nohup: ignoring input
Programa iniciado exitosamente con ingreso de senal video en tiempo real  con semaforo simulado a 36, corriendo a 10 Frames por Segundo
Programa iniciado exitosamente con ingreso de senal video en tiempo real  con semaforo simulado a 36, corriendo a 10 Frames por Segundo
Generando Archivos de Debug
Generando Archivos de Debug
Pantalla de muestra de funcionamiento en tiempo real apagada
Pantalla de muestra de funcionamiento en tiempo real apagada
Datos de Instalacion de: /home/pi/trafficFlow/prototipo/installationFiles/datos.npy
Datos de Instalacion de: /home/pi/trafficFlow/prototipo/installationFiles/datos.npy
NO PUDE cargar la configuracion de la camara de placas, tomando la por defecto
NO PUDE cargar la configuracion de la camara de placas, tomando la por defecto
Cargado exitosamente parametros de instalacion: [[(89, 15), (93, 39), (101, 37), (98, 14)]
 [(129, 148), (213, 216), (317, 125), (261, 83)]
 [(2, 3), (1, 101), (157, 53), (160, 3)] [152.52103583837015]]
Cargado exitosamente parametros de instalacion: [[(89, 15), (93, 39), (101, 37), (98, 14)]
 [(129, 148), (213, 216), (317, 125), (261, 83)]
 [(2, 3), (1, 101), (157, 53), (160, 3)] [152.52103583837015]]
Activada Exitosamente cámara en tiempo real
Activada Exitosamente cámara en tiempo real
F72 Sema: rojo I: 0/1 Objetos: 4
F72 Sema: rojo I: 0/1 Objetos: 4
F81 Sema: rojo I: 0/1 Objetos: 5
F81 Sema: rojo I: 0/1 Objetos: 5
F85 Sema: rojo I: 0/1 Objetos: 4
F85 Sema: rojo I: 0/1 Objetos: 4
F95 Sema: rojo I: 0/1 Objetos: 5
F95 Sema: rojo I: 0/1 Objetos: 5
F105 Sema: rojo I: 0/1 Objetos: 1
F105 Sema: rojo I: 0/1 Objetos: 1
F114 Sema: rojo I: 0/1 Objetos: 2
F114 Sema: rojo I: 0/1 Objetos: 2
F128 Sema: rojo I: 0/1 Objetos: 1
F128 Sema: rojo I: 0/1 Objetos: 1
F138 Sema: rojo I: 0/1 Objetos: 2
F138 Sema: rojo I: 0/1 Objetos: 2
F148 Sema: rojo I: 0/1 Objetos: 1
F148 Sema: rojo I: 0/1 Objetos: 1
F157 Sema: rojo I: 0/1 Objetos: 2
F157 Sema: rojo I: 0/1 Objetos: 2
F162 Sema: rojo I: 0/1 Objetos: 3
F162 Sema: rojo I: 0/1 Objetos: 3
F165 Sema: rojo I: 0/2 Objetos: 3
F165 Sema: rojo I: 0/2 Objetos: 3
F168 Sema: rojo I: 0/3 Objetos: 3
F168 Sema: rojo I: 0/3 Objetos: 3
F170 Sema: rojo I: 0/3 Objetos: 4
F170 Sema: rojo I: 0/3 Objetos: 4
F175 Sema: rojo I: 0/3 Objetos: 3
F175 Sema: rojo I: 0/3 Objetos: 3
F189 Sema: rojo I: 0/3 Objetos: 4
F189 Sema: rojo I: 0/3 Objetos: 4
F194 Sema: rojo I: 0/3 Objetos: 3
F194 Sema: rojo I: 0/3 Objetos: 3
F198 Sema: rojo I: 0/3 Objetos: 4
F198 Sema: rojo I: 0/3 Objetos: 4
F203 Sema: rojo I: 0/3 Objetos: 3
F203 Sema: rojo I: 0/3 Objetos: 3
F207 Sema: rojo I: 0/3 Objetos: 2
F207 Sema: rojo I: 0/3 Objetos: 2
F217 Sema: rojo I: 0/4 Objetos: 3
F217 Sema: rojo I: 0/4 Objetos: 3
F222 Sema: rojo I: 0/4 Objetos: 2
F222 Sema: rojo I: 0/4 Objetos: 2
F226 Sema: rojo I: 0/4 Objetos: 4
F226 Sema: rojo I: 0/4 Objetos: 4
F231 Sema: rojo I: 0/4 Objetos: 3
F231 Sema: rojo I: 0/4 Objetos: 3
Conf: 2017-10-30_16:26:55.055733 de 217 a 232 es Confirmado
F232 Sema: rojo I: 1/4 Objetos: 3
F232 Sema: rojo I: 1/4 Objetos: 3
F241 Sema: rojo I: 1/4 Objetos: 2
F241 Sema: rojo I: 1/4 Objetos: 2
Conf: 2017-10-30_16:26:49.824608 de 165 a 247 es Confirmado
F247 Sema: rojo I: 2/4 Objetos: 4
F247 Sema: rojo I: 2/4 Objetos: 4
F257 Sema: rojo I: 2/5 Objetos: 5
F257 Sema: rojo I: 2/5 Objetos: 5
F262 Sema: rojo I: 2/5 Objetos: 4
F262 Sema: rojo I: 2/5 Objetos: 4
F281 Sema: rojo I: 2/5 Objetos: 5
F281 Sema: rojo I: 2/5 Objetos: 5
F287 Sema: rojo I: 2/5 Objetos: 6
F287 Sema: rojo I: 2/5 Objetos: 6
F292 Sema: rojo I: 2/5 Objetos: 4
F292 Sema: rojo I: 2/5 Objetos: 4
F296 Sema: rojo I: 2/5 Objetos: 1
F296 Sema: rojo I: 2/5 Objetos: 1
F299 Sema: rojo I: 2/6 Objetos: 1
F299 Sema: rojo I: 2/6 Objetos: 1
F313 Sema: rojo I: 2/6 Objetos: 2
F313 Sema: rojo I: 2/6 Objetos: 2
F315 Sema: rojo I: 2/7 Objetos: 2
F315 Sema: rojo I: 2/7 Objetos: 2
F318 Sema: rojo I: 2/7 Objetos: 1
F318 Sema: rojo I: 2/7 Objetos: 1
F330 Sema: rojo I: 2/8 Objetos: 1
F330 Sema: rojo I: 2/8 Objetos: 1
F332 Sema: rojo I: 2/8 Objetos: 3
F332 Sema: rojo I: 2/8 Objetos: 3
F336 Sema: rojo I: 2/8 Objetos: 2
F336 Sema: rojo I: 2/8 Objetos: 2
Conf: 2017-10-30_16:27:04.673213 de 299 a 337 es Confirmado
Conf: 2017-10-30_16:27:06.282825 de 315 a 337 es Confirmado
F337 Sema: rojo I: 4/8 Objetos: 2
F337 Sema: rojo I: 4/8 Objetos: 2
Conf: 2017-10-30_16:27:07.806453 de 330 a 341 es Confirmado
F341 Sema: rojo I: 5/8 Objetos: 3
F341 Sema: rojo I: 5/8 Objetos: 3
F343 Sema: rojo I: 5/9 Objetos: 3
F343 Sema: rojo I: 5/9 Objetos: 3
F345 Sema: rojo I: 5/9 Objetos: 1
F345 Sema: rojo I: 5/9 Objetos: 1
Conf: 2017-10-30_16:26:59.101972 de 257 a 350 es Confirmado
Conf: 2017-10-30_16:27:09.119414 de 343 a 350 es Confirmado
F350 Sema: rojo I: 7/9 Objetos: 1
F350 Sema: rojo I: 7/9 Objetos: 1
F359 Sema: rojo I: 7/9 Objetos: 2
F359 Sema: rojo I: 7/9 Objetos: 2
F364 Sema: rojo I: 7/9 Objetos: 4
F364 Sema: rojo I: 7/9 Objetos: 4
F369 Sema: rojo I: 7/9 Objetos: 3
F369 Sema: rojo I: 7/9 Objetos: 3
SEMAFORO EN VERDE
SEMAFORO EN VERDE
Infracciones: 7
Infracciones: 7
Creado: /home/pi/casosReportados/2017-10-30_16:27:12_7i
Generado DEBUG de: 2017-10-30_16:27:12_7i de 0 373 total lista: 373
No pude guardar frame: 0
Creado: /home/pi/casosReportados/2017-10-30_16:27:09
Generada infr de: 2017-10-30_16:27:09 de 338 a 355 fecha: 2017-10-30_16:27:09
Se sobrepaso el periodo de muestreo a 4.558206[s] en frame 373
Se sobrepaso el periodo de muestreo a 4.558206[s] en frame 373
F373 Sema: verde I: 6/8 Objetos: 2
F373 Sema: verde I: 6/8 Objetos: 2
Creado: /home/pi/casosReportados/2017-10-30_16:27:07
Generada infr de: 2017-10-30_16:27:07 de 325 a 346 fecha: 2017-10-30_16:27:07
Se sobrepaso el periodo de muestreo a 0.347293[s] en frame 374
Se sobrepaso el periodo de muestreo a 0.347293[s] en frame 374
Creado: /home/pi/casosReportados/2017-10-30_16:27:06
Generada infr de: 2017-10-30_16:27:06 de 310 a 342 fecha: 2017-10-30_16:27:06
Se sobrepaso el periodo de muestreo a 0.454980[s] en frame 375
Se sobrepaso el periodo de muestreo a 0.454980[s] en frame 375
F375 Sema: verde I: 4/6 Objetos: 3
F375 Sema: verde I: 4/6 Objetos: 3
Creado: /home/pi/casosReportados/2017-10-30_16:27:04
Generada infr de: 2017-10-30_16:27:04 de 294 a 342 fecha: 2017-10-30_16:27:04
Se sobrepaso el periodo de muestreo a 0.674550[s] en frame 376
Se sobrepaso el periodo de muestreo a 0.674550[s] en frame 376
F376 Sema: verde I: 3/5 Objetos: 2
F376 Sema: verde I: 3/5 Objetos: 2
Creado: /home/pi/casosReportados/2017-10-30_16:26:59
Generada infr de: 2017-10-30_16:26:59 de 252 a 355 fecha: 2017-10-30_16:26:59
Se sobrepaso el periodo de muestreo a 1.295230[s] en frame 377
Se sobrepaso el periodo de muestreo a 1.295230[s] en frame 377
F377 Sema: verde I: 2/4 Objetos: 1
F377 Sema: verde I: 2/4 Objetos: 1
Creado: /home/pi/casosReportados/2017-10-30_16:26:55
Generada infr de: 2017-10-30_16:26:55 de 212 a 237 fecha: 2017-10-30_16:26:55
Se sobrepaso el periodo de muestreo a 0.295251[s] en frame 378
Se sobrepaso el periodo de muestreo a 0.295251[s] en frame 378
Creado: /home/pi/casosReportados/2017-10-30_16:26:49
Generada infr de: 2017-10-30_16:26:49 de 160 a 252 fecha: 2017-10-30_16:26:49
Se sobrepaso el periodo de muestreo a 1.077559[s] en frame 379
Se sobrepaso el periodo de muestreo a 1.077559[s] en frame 379
F379 Sema: verde I: 0/1 Objetos: 3
F379 Sema: verde I: 0/1 Objetos: 3
F391 Sema: verde I: 0/1 Objetos: 2
F391 Sema: verde I: 0/1 Objetos: 2
F409 Sema: verde I: 0/1 Objetos: 1
F409 Sema: verde I: 0/1 Objetos: 1
F414 Sema: verde I: 0/1 Objetos: 3
F414 Sema: verde I: 0/1 Objetos: 3
F437 Sema: verde I: 0/1 Objetos: 4
F437 Sema: verde I: 0/1 Objetos: 4
F442 Sema: verde I: 0/1 Objetos: 5
F442 Sema: verde I: 0/1 Objetos: 5
F446 Sema: verde I: 0/1 Objetos: 4
F446 Sema: verde I: 0/1 Objetos: 4
F450 Sema: verde I: 0/1 Objetos: 3
F450 Sema: verde I: 0/1 Objetos: 3
F459 Sema: verde I: 0/1 Objetos: 1
F459 Sema: verde I: 0/1 Objetos: 1
F464 Sema: verde I: 0/1 Objetos: 3
F464 Sema: verde I: 0/1 Objetos: 3
F478 Sema: verde I: 0/1 Objetos: 4
F478 Sema: verde I: 0/1 Objetos: 4
F483 Sema: verde I: 0/1 Objetos: 3
F483 Sema: verde I: 0/1 Objetos: 3
F525 Sema: verde I: 0/1 Objetos: 1
F525 Sema: verde I: 0/1 Objetos: 1
F533 Sema: verde I: 0/1 Objetos: 2
F533 Sema: verde I: 0/1 Objetos: 2
F537 Sema: verde I: 0/1 Objetos: 1
F537 Sema: verde I: 0/1 Objetos: 1
F547 Sema: verde I: 0/1 Objetos: 3
F547 Sema: verde I: 0/1 Objetos: 3
F551 Sema: verde I: 0/1 Objetos: 2
F551 Sema: verde I: 0/1 Objetos: 2
F565 Sema: verde I: 0/1 Objetos: 1
F565 Sema: verde I: 0/1 Objetos: 1
F592 Sema: verde I: 0/1 Objetos: 3
F592 Sema: verde I: 0/1 Objetos: 3
F601 Sema: verde I: 0/1 Objetos: 2
F601 Sema: verde I: 0/1 Objetos: 2
F610 Sema: verde I: 0/1 Objetos: 3
F610 Sema: verde I: 0/1 Objetos: 3
F614 Sema: amarillo I: 0/1 Objetos: 2
F614 Sema: amarillo I: 0/1 Objetos: 2
F0 Sema: amarillo I: 0/0 Objetos: 4
F0 Sema: amarillo I: 0/0 Objetos: 4
F6 Sema: amarillo I: 0/0 Objetos: 3
F6 Sema: amarillo I: 0/0 Objetos: 3
F10 Sema: amarillo I: 0/0 Objetos: 4
F10 Sema: amarillo I: 0/0 Objetos: 4
F20 Sema: amarillo I: 0/0 Objetos: 2
F20 Sema: amarillo I: 0/0 Objetos: 2
F24 Sema: amarillo I: 0/1 Objetos: 2
F24 Sema: amarillo I: 0/1 Objetos: 2
F25 Sema: rojo I: 0/1 Objetos: 3
F25 Sema: rojo I: 0/1 Objetos: 3
Conf: 2017-10-30_16:27:51.114074 de 24 a 35 es Confirmado
F35 Sema: rojo I: 1/1 Objetos: 3
F35 Sema: rojo I: 1/1 Objetos: 3
F40 Sema: rojo I: 1/1 Objetos: 2
F40 Sema: rojo I: 1/1 Objetos: 2

Here was something---
Here was something---
Here was something---
Here was something---
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0], [241.0, 84.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 206.,  104.], dtype=float32)], [array([ 241.,   84.], dtype=float32)]]
Returning pulse ..flanco: 1
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[157.0, 132.0], [185.0, 116.0], [213.0, 100.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 157.,  132.], dtype=float32)], [array([ 185.,  116.], dtype=float32)], [array([ 213.,  100.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[143.0, 140.0], [171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 3: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 143.,  140.], dtype=float32)], [array([ 185.,  116.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[157.0, 132.0], [185.0, 116.0], [213.0, 100.0]], 1: [[171.0, 124.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 3: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 199.,  108.], dtype=float32)], [array([ 213.,  100.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[157.0, 132.0], [185.0, 116.0], [213.0, 100.0]], 1: [[143.0, 140.0], [157.0, 132.0], [185.0, 116.0], [213.0, 100.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 3: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 143.,  140.], dtype=float32)], [array([ 178.,  120.], dtype=float32)], [array([ 213.,  100.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 157.,  132.], dtype=float32)], [array([ 178.,  120.], dtype=float32)], [array([ 199.,  108.], dtype=float32)]]
Returning pulse ..flanco: -1
Returning pulse ..flanco: 1
Here was something---
Here was something---
Here was something---
Here was something---
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 3: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
Returning pulse ..flanco: 1
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[157.0, 132.0], [185.0, 116.0], [213.0, 100.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0], [241.0, 84.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 206.,  104.], dtype=float32)], [array([ 241.,   84.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0], [241.0, 84.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 206.,  104.], dtype=float32)], [array([ 241.,   84.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 3: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 157.,  132.], dtype=float32)], [array([ 178.,  120.], dtype=float32)], [array([ 199.,  108.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[157.0, 132.0], [185.0, 116.0], [213.0, 100.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
Returning pulse ..flanco: -1
Returning pulse ..flanco: 1
Here was something---
Here was something---
Here was something---
Here was something---
Returning pulse ..flanco: 1
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]F42 Sema: rojo I: 1/2 Objetos: 2
F42 Sema: rojo I: 1/2 Objetos: 2
F45 Sema: rojo I: 1/2 Objetos: 1
F45 Sema: rojo I: 1/2 Objetos: 1
F46 Sema: rojo I: 1/3 Objetos: 1
F46 Sema: rojo I: 1/3 Objetos: 1
F55 Sema: rojo I: 1/3 Objetos: 3
F55 Sema: rojo I: 1/3 Objetos: 3
Conf: 2017-10-30_16:27:52.922868 de 42 a 60 es Confirmado
F60 Sema: rojo I: 2/3 Objetos: 3
F60 Sema: rojo I: 2/3 Objetos: 3
F63 Sema: rojo I: 2/4 Objetos: 3
F63 Sema: rojo I: 2/4 Objetos: 3
F69 Sema: rojo I: 2/4 Objetos: 1
F69 Sema: rojo I: 2/4 Objetos: 1
Conf: 2017-10-30_16:27:53.338422 de 46 a 70 es Confirmado
F70 Sema: rojo I: 3/4 Objetos: 1
F70 Sema: rojo I: 3/4 Objetos: 1
Conf: 2017-10-30_16:27:55.069738 de 63 a 74 es Confirmado
F74 Sema: rojo I: 4/4 Objetos: 2
F74 Sema: rojo I: 4/4 Objetos: 2
F90 Sema: rojo I: 4/5 Objetos: 2
F90 Sema: rojo I: 4/5 Objetos: 2
F93 Sema: rojo I: 4/5 Objetos: 1
F93 Sema: rojo I: 4/5 Objetos: 1
F97 Sema: rojo I: 4/5 Objetos: 2
F97 Sema: rojo I: 4/5 Objetos: 2
Conf: 2017-10-30_16:27:57.791209 de 90 a 102 es Confirmado
F102 Sema: rojo I: 5/5 Objetos: 1
F102 Sema: rojo I: 5/5 Objetos: 1
F111 Sema: rojo I: 5/5 Objetos: 2
F111 Sema: rojo I: 5/5 Objetos: 2
F115 Sema: rojo I: 5/5 Objetos: 1
F115 Sema: rojo I: 5/5 Objetos: 1
F119 Sema: rojo I: 5/6 Objetos: 1
F119 Sema: rojo I: 5/6 Objetos: 1
F120 Sema: rojo I: 5/6 Objetos: 2
F120 Sema: rojo I: 5/6 Objetos: 2
F122 Sema: rojo I: 5/7 Objetos: 2
F122 Sema: rojo I: 5/7 Objetos: 2
F129 Sema: rojo I: 5/7 Objetos: 1
F129 Sema: rojo I: 5/7 Objetos: 1
Conf: 2017-10-30_16:28:00.745013 de 119 a 130 es Confirmado
F130 Sema: rojo I: 6/7 Objetos: 1
F130 Sema: rojo I: 6/7 Objetos: 1
F138 Sema: rojo I: 6/7 Objetos: 3
F138 Sema: rojo I: 6/7 Objetos: 3
Conf: 2017-10-30_16:28:01.049437 de 122 a 139 es Confirmado
F139 Sema: rojo I: 7/7 Objetos: 3
F139 Sema: rojo I: 7/7 Objetos: 3
F146 Sema: rojo I: 7/8 Objetos: 3
F146 Sema: rojo I: 7/8 Objetos: 3
F163 Sema: rojo I: 7/9 Objetos: 2
F163 Sema: rojo I: 7/9 Objetos: 2
Conf: 2017-10-30_16:28:03.464008 de 146 a 166 es Confirmado
F166 Sema: rojo I: 8/9 Objetos: 2
F166 Sema: rojo I: 8/9 Objetos: 2
F169 Sema: rojo I: 8/9 Objetos: 1
F169 Sema: rojo I: 8/9 Objetos: 1
F174 Sema: rojo I: 8/9 Objetos: 2
F174 Sema: rojo I: 8/9 Objetos: 2
Conf: 2017-10-30_16:28:07.964472 de 163 a 179 es Confirmado
F179 Sema: rojo I: 9/9 Objetos: 2
F179 Sema: rojo I: 9/9 Objetos: 2
F188 Sema: rojo I: 9/9 Objetos: 3
F188 Sema: rojo I: 9/9 Objetos: 3
F196 Sema: rojo I: 9/10 Objetos: 3
F196 Sema: rojo I: 9/10 Objetos: 3
F197 Sema: rojo I: 9/10 Objetos: 2
F197 Sema: rojo I: 9/10 Objetos: 2
F201 Sema: rojo I: 9/10 Objetos: 1
F201 Sema: rojo I: 9/10 Objetos: 1
F206 Sema: rojo I: 9/10 Objetos: 2
F206 Sema: rojo I: 9/10 Objetos: 2
F208 Sema: rojo I: 9/11 Objetos: 2
F208 Sema: rojo I: 9/11 Objetos: 2
F210 Sema: rojo I: 9/11 Objetos: 3
F210 Sema: rojo I: 9/11 Objetos: 3
F211 Sema: rojo I: 9/12 Objetos: 3
F211 Sema: rojo I: 9/12 Objetos: 3
F219 Sema: rojo I: 9/12 Objetos: 2
F219 Sema: rojo I: 9/12 Objetos: 2
Conf: 2017-10-30_16:28:11.284237 de 196 a 220 es Confirmado
F220 Sema: rojo I: 10/12 Objetos: 2
F220 Sema: rojo I: 10/12 Objetos: 2
F223 Sema: rojo I: 10/12 Objetos: 1
F223 Sema: rojo I: 10/12 Objetos: 1
F238 Sema: rojo I: 10/13 Objetos: 1
F238 Sema: rojo I: 10/13 Objetos: 1
F249 Sema: rojo I: 10/14 Objetos: 1
F249 Sema: rojo I: 10/14 Objetos: 1
Conf: 2017-10-30_16:28:16.853378 de 238 a 251 es Confirmado
F251 Sema: rojo I: 11/14 Objetos: 1
F251 Sema: rojo I: 11/14 Objetos: 1
Conf: 2017-10-30_16:28:12.793568 de 211 a 256 es Confirmado
F256 Sema: rojo I: 12/14 Objetos: 1
F256 Sema: rojo I: 12/14 Objetos: 1
F260 Sema: rojo I: 12/14 Objetos: 2
F260 Sema: rojo I: 12/14 Objetos: 2
Conf: 2017-10-30_16:28:12.491490 de 208 a 261 es Confirmado
F261 Sema: rojo I: 13/14 Objetos: 2
F261 Sema: rojo I: 13/14 Objetos: 2
F264 Sema: rojo I: 13/15 Objetos: 2
F264 Sema: rojo I: 13/15 Objetos: 2
F265 Sema: rojo I: 13/15 Objetos: 4
F265 Sema: rojo I: 13/15 Objetos: 4
F269 Sema: rojo I: 13/15 Objetos: 6
F269 Sema: rojo I: 13/15 Objetos: 6
F274 Sema: rojo I: 13/15 Objetos: 5
